# ERQ-META-BEGIN
# {"doc_type":"table","spec_version":"1.0","source_baseline_hash":"471210aae34a0cb71fa200aa901d8747e7d0e4f1b6e68781f000f4e17cc22cbb","provenance":{"build_id":"8e1379a1-f67d-41da-9ab9-017a2a22e917","builder":"ENERQIS RC1+ upgrader","built_at":"2025-09-10T01:10:56Z","tools":{"python":"3.11.8","hashlib":"sha256"}},"governance_links":{"acceptance_gates":"00_repo/.cbr/acceptance_gates.yaml","registry":"00_repo/.cbr/registry.json","audit_log":"00_repo/.cbr/audit_log.json"},"canonicalization":{"encoding":"utf-8","newline":"LF","sort_keys":true},"integrity":{"algo":"sha256","canonical_scope":"payload","value":"da9098c0a390ac526807bb1f6b842d3677b881b83e4424c872907ccaf069f0a5"}}
# ERQ-META-END
path,sha256,size
00_repo/.cbr/acceptance_gates.yaml,0053e2ed8abb6a189a1288a0081a1c4078c47e26b1c61f03298081b01d86eab8,1445
00_repo/.cbr/provenance_schema.json,a905a1ac965be8485660925198e8792104839603ad3936374814cd3154e3fe30,435
00_repo/.cbr/registry.json,2b22ec95392998d66bf702fa6457a94bb2ea80fd0dcd8d7dc1d82b3b822d12ce,1805
00_repo/.cbr/audit_log.json,97ebe724fff3784d0cf3361d370d6f05e69178a86c0d8c72cdb212b510b35369,321
00_repo/.cbr/structure_spec.json,ca5e70d842101c4e06fbf30b8612dc62fe6b3b9635ede965b46f0e1bd9091623,191
00_repo/.cbr/structure_lock.json,1991546ef1070eb9e5cee3f4ca0c4a85a90cc9527db232cccf9770b1ccf82c5a,206
00_repo/.cbr/proposals/enterprise_baseline_proposals.json,3bcc0b93fd1e9568b2588080389f49e50cb39d4547c12a0bb3f4e700e5b5fae5,2259
01_MasterControl/machine/manifest.json,acd97e36fe96a3e1ddd97298293bdcb2add247fd98f05ed71c286ce438973fb4,1076
01_MasterControl/machine/metrics_config.json,062a25ce8ed4d35d45b19bfdd8432cb1db179a46c647c2424888287dcbadd983,1013
01_MasterControl/machine/workflow_synthesis.yaml,611958d370575df8cb39d3bc70d6d4aee3500f1b0d3133b6b2b7f047d1b77a19,2894
01_MasterControl/machine/workflow_packaging.yaml,ba6e82a43459ae1392658f84724c843a8154cda146f9ed22f7c42fb165880167,1244
01_MasterControl/machine/workflow_rebuild.yaml,afdc5878975e0a76fd7b539662c803536185abed40548d84b5fac824dc68cf01,1029
01_MasterControl/machine/validation_logs/integrity_checks.log,4558b3402e92ca700619c5e309b4feaaeaa56189afaa450fb6d3fd662aeefec0,614
02_Governance/machine/access_control.json,c536c5220976c796c64fa33f626f15f541c1249d1db86640688bd66f8fad2f72,1011
02_Governance/machine/accountability_framework.json,b86fbd0cf314912772624590e73e35406ec7627212681eb399f6b2bc339d2213,1031
02_Governance/machine/compliance_confidentiality.json,ebb0073c6e7ca64ff151303ea222083630e4b057fbe284f60ab03d3dd3082f80,1035
02_Governance/machine/data_handling_policy.json,aefc3605213c337eb96bbc84dc0c485d2deaabdd4fc0e997b00e9f3ea777cdfe,1023
02_Governance/machine/enterprise_baseline_governance.json,889dacff894bcbd76a312d64b4653a0bc1571457c09342a3478833d5b1060e5e,1043
